马家堡  翠林二里 1室1厅,https://www.danke.com/room/1678174952.html,建筑面积约43㎡,2楼,4号线大兴线,马家堡站,750米,https://public.danke.com.cn/public-20181106-FnLaYeLP7warP_P9QluRXvw9pPoQ?imageView2/1/w/380/h/285
首经贸  万年花城三期玫瑰碗 1室1厅,https://www.danke.com/room/1774994.html,建筑面积约56㎡,6楼,10号线、房山线,首经贸站,550米,https://public.danke.com.cn/public-20180816-Foa3Iq9Y_ci3NG8n7-rjSmiU7cbJ?imageView2/1/w/380/h/285
六里桥  吴家村路10号院 1室1厅,https://www.danke.com/room/1147136197.html,建筑面积约68㎡,2楼,9号线、10号线,六里桥站,1050米,https://public.danke.com.cn/public-20190715-FuCVsx8Op0s8vedLzZE4reHWFo_5?imageView2/1/w/380/h/285
广渠门内  绿景苑 1室1厅,https://www.danke.com/room/405049329.html,建筑面积约34㎡,6楼,7号线,广渠门内站,650米,https://public.danke.com.cn/public-20181129-FgQWXeOpz60kEJD5krUbkeNiMWSb?imageView2/1/w/380/h/285
东直门  港湾国际 1室1厅,https://www.danke.com/room/2130406272.html,建筑面积约39㎡,10楼,2号线、13号线、机场线,东直门站,1000米,https://public.danke.com.cn/public-20190604-Fr-Eedn4luupot8P534PE-23nG7B?imageView2/1/w/380/h/285
太阳宫  曙光里 1室1厅,https://www.danke.com/room/1914275459.html,建筑面积约43㎡,6楼,10号线、17号线,太阳宫站,650米,https://public.danke.com.cn/public-20190813-FoC09pnelMF8O0qwO-7Ww7xq8QCS?imageView2/1/w/380/h/285
太阳宫  曙光里 1室1厅,https://www.danke.com/room/1822315918.html,建筑面积约40㎡,6楼,10号线、17号线,太阳宫站,650米,https://public.danke.com.cn/public-20190813-FoC09pnelMF8O0qwO-7Ww7xq8QCS?imageView2/1/w/380/h/285
义和庄  恒大未来城 1室1厅,https://www.danke.com/room/1178598172.html,建筑面积约62㎡,10楼,4号线大兴线,义和庄站,400米,https://public.danke.com.cn/public-20180601-FjBoEmz8GBgA4j_vNobzNVKQcXz9?imageView2/1/w/380/h/285
果园  新华联家园南区 2室1厅,https://www.danke.com/room/1389090642.html,建筑面积约94㎡,1楼,八通线,果园站,650米,https://public.danke.com.cn/public-20190724-Fk-uq1NP1mt7h94nAvi6T8aFjCbP?imageView2/1/w/380/h/285
立水桥南  北苑家园茉藜园 1室1厅,https://www.danke.com/room/1777168307.html,建筑面积约56㎡,26楼,5号线,立水桥南站,850米,https://public.danke.com.cn/public-20181228-FpHoF90Sr8Ly8KnWn_N-sY7hi0xN?imageView2/1/w/380/h/285
梨园  云景里北区 2室1厅,https://www.danke.com/room/1343074095.html,建筑面积约84㎡,5楼,八通线,梨园站,950米,https://public.danke.com.cn/public-20190721-Fq3qUwkPPhxxzWS021Ik96AOQWuY?imageView2/1/w/380/h/285
广渠门外  冠城名敦道 1室1厅,https://www.danke.com/room/661545926.html,建筑面积约63㎡,9楼,7号线、17号线,广渠门外站,100米,https://public.danke.com.cn/public-20190811-FsmgnkPxEc6wN-U6XSFLhc4Ekvxx?imageView2/1/w/380/h/285
古城  首钢古城西路 1室1厅,https://www.danke.com/room/1115934194.html,建筑面积约41㎡,5楼,1号线,古城站,950米,https://public.danke.com.cn/public-20181119-FhyYoerH3HJnU4L0kDxSGyyytNOn?imageView2/1/w/380/h/285
金台路  甜水园街 2室1厅,https://www.danke.com/room/641234965.html,建筑面积约63㎡,5楼,6号线、14号线,东段金台路站,500米,https://public.danke.com.cn/public-20180808-FpT82QX7Wa0IX9WnldtxuGmGDwqt?imageView2/1/w/380/h/285
潘家园  华威西里 1室1厅,https://www.danke.com/room/336774875.html,建筑面积约42㎡,4楼,10号线,潘家园站,650米,https://public.danke.com.cn/public-20190724-FrSEJVhp-7UbsY0Bbv1rWtH0-mCE?imageView2/1/w/380/h/285
土桥  欣桥家园 1室1厅,https://www.danke.com/room/62204469.html,建筑面积约59㎡,3楼,八通线,土桥站,1150米,https://public.danke.com.cn/public-20190816-FjZ2mXVo4MsajdvQXkdypsWOXIP7?imageView2/1/w/380/h/285
临河里  海棠湾一期 1室1厅,https://www.danke.com/room/379097880.html,建筑面积约40㎡,2楼,八通线,临河里站,1250米,https://public.danke.com.cn/public-20180920-FnrXWnKejt3xCV9bzzOIUZqIJMQE?imageView2/1/w/380/h/285
东风北桥  瞰都国际 1室1厅,https://www.danke.com/room/654084963.html,建筑面积约60㎡,2楼,14号线东段、平谷线,东风北桥站,300米,https://public.danke.com.cn/public-20190430-FvG2KO-_6uClveP0RsesVqlNw6z1?imageView2/1/w/380/h/285
劲松  富顿中心D座 1室1厅,https://www.danke.com/room/197567580.html,建筑面积约48㎡,2楼,10号线,劲松站,150米,https://public.danke.com.cn/public-20181228-FvpK0VIHFnP0CPAhxdiWgILBFzKH?imageView2/1/w/380/h/285
大屯路东  主场 1室1厅,https://www.danke.com/room/1838548677.html,建筑面积约57㎡,13楼,5号线、15号线,大屯路东站,400米,https://public.danke.com.cn/public-20190727-Fpk89uDtsksYLK3WhR04QE0RBb2q?imageView2/1/w/380/h/285
望京南  蓝色家园 1室1厅,https://www.danke.com/room/808558753.html,建筑面积约71㎡,3楼,12号线,高家园站,900米,https://public.danke.com.cn/public-20190122-FmOSaCEMMi2-plPab5EVatxoOnmw?imageView2/1/w/380/h/285
五道口  王庄路27号院 1室1厅,https://www.danke.com/room/93657469.html,建筑面积约42㎡,4楼,13号线,五道口站,350米,https://public.danke.com.cn/public-20190725-FjLLewTgAPhZ8zHGDyQ7oHMKBA34?imageView2/1/w/380/h/285
北京南站  洋桥北里 1室1厅,https://www.danke.com/room/776665371.html,建筑面积约48㎡,14楼,4号线大兴线、14号线,东段北京南站站,300米,https://public.danke.com.cn/public-20181125-Fib_2SVgw1Y6TTY3VixifEcg2Zja?imageView2/1/w/380/h/285
潘家园  百环花园 1室1厅,https://www.danke.com/room/2036927550.html,建筑面积约62㎡,12楼,10号线,潘家园站,250米,https://public.danke.com.cn/public-20181209-FiVEhr9RCOLkMgg7kFq0Umpaqh1o?imageView2/1/w/380/h/285
达官营  马连道中里 1室1厅,https://www.danke.com/room/1372106977.html,建筑面积约58㎡,10楼,7号线、16号线,达官营站,450米,https://public.danke.com.cn/public-20180514-Fhw6kDNJ8DrBH_zGv6PAOXwiUDS9?imageView2/1/w/380/h/285
潘家园  松榆西里 1室1厅,https://www.danke.com/room/1076759602.html,建筑面积约62㎡,18楼,10号线,潘家园站,650米,https://public.danke.com.cn/public-20181209-FuVxtcrQqoXqYZ_j0v6R_Ikq9eNN?imageView2/1/w/380/h/285
丽泽商务区  金泰城Mini 1室1厅,https://www.danke.com/room/1699997679.html,建筑面积约41㎡,1楼,7号线、16号线,达官营站,2550米,https://public.danke.com.cn/public-20190517-FkEts7D7Rxqfwh4hxgwM9Q0s10Ud?imageView2/1/w/380/h/285
八宝山  远洋山水 1室1厅,https://www.danke.com/room/657231954.html,建筑面积约56㎡,21楼,1号线,八宝山站,650米,https://public.danke.com.cn/public-20180425-FsDka8dqPh0G1Y8tEk9j7mwaENxc?imageView2/1/w/380/h/285
临河里  小街之春 1室1厅,https://www.danke.com/room/451615313.html,建筑面积约57㎡,4楼,八通线,临河里站,850米,https://public.danke.com.cn/public-20181224-Fg62Ur6cnmcwE1JZ8stSQFVnc1wI?imageView2/1/w/380/h/285
望京  望京西园三区 1室1厅,https://www.danke.com/room/353372648.html,建筑面积约82㎡,11楼,14号线东段、15号线,望京站,600米,https://public.danke.com.cn/public-20190323-FtLPP4ek8PMmHM8cTe72ExOb8xLx?imageView2/1/w/380/h/285
北运河西  京贸中心 1室1厅,https://www.danke.com/room/365861979.html,建筑面积约68㎡,15楼,6号线,北运河西站,1050米,https://public.danke.com.cn/public-20180816-Fk24-7Pi-tYpjg5qPjxcEcm6opSh?imageView2/1/w/380/h/285
梨园  云景豪庭 1室1厅,https://www.danke.com/room/1833597492.html,建筑面积约50㎡,13楼,八通线,梨园站,600米,https://public.danke.com.cn/public-20190510-FhcZo-t7wCT7QcBDjhy07o7lGsbG?imageView2/1/w/380/h/285
广渠门内  富贵园三区 1室1厅,https://www.danke.com/room/2101666877.html,建筑面积约55㎡,9楼,7号线,广渠门内站,200米,https://public.danke.com.cn/public-20181222-Fmjar_rJs676s7u_tCjO9YuvVojs?imageView2/1/w/380/h/285
同济南路  兴华嘉园高层 1室1厅,https://www.danke.com/room/1489772449.html,建筑面积约49㎡,4楼,亦庄线,同济南路站,2350米,https://public.danke.com.cn/public-20181116-FpfW5r5e_sCLT_I2l6PwUB8TDI0s?imageView2/1/w/380/h/285
常营  北辰福第中区 1室1厅,https://www.danke.com/room/517108305.html,建筑面积约45㎡,18楼,6号线,常营站,450米,https://public.danke.com.cn/public-20171226-Fojyk3aSBIMTWkEqC5aNRr0krFSL?imageView2/1/w/380/h/285
达官营  朗琴园 1室1厅,https://www.danke.com/room/1524388128.html,建筑面积约58㎡,4楼,7号线、16号线,达官营站,450米,https://public.danke.com.cn/public-20190615-FgXUbQEhtrO5KiX_BtEe9YZI51kc?imageView2/1/w/380/h/285
万寿路  金家村1号院 1室1厅,https://www.danke.com/room/1163620277.html,建筑面积约37㎡,3楼,1号线,万寿路站,1250米,https://public.danke.com.cn/public-20190323-FgskhNVSBQjWbRbE12htnruB-S-k?imageView2/1/w/380/h/285
十里堡  八里庄西里 2室1厅,https://www.danke.com/room/2127983473.html,建筑面积约55㎡,1楼,6号线,十里堡站,900米,https://public.danke.com.cn/public-20180314-FhUF7AEY8H31uFxo0RPSannxjsSn?imageView2/1/w/380/h/285
梨园  园景东区 1室1厅,https://www.danke.com/room/1785594666.html,建筑面积约49㎡,3楼,八通线,梨园站,150米,https://public.danke.com.cn/public-20181017-Fn5mGis_V5t7_43b_qlOm2_Z321H?imageView2/1/w/380/h/285
惠新西街南口  胜古北里 2室1厅,https://www.danke.com/room/1609631502.html,建筑面积约49㎡,3楼,5号线、10号线,惠新西街南口站,300米,//pangu-s1.danke.com.cn/build/img/room/no-picture-e63a495fc7.jpg??imageView2/1/w/380/h/285
惠新西街北口  欧陆经典万兴苑 1室1厅,https://www.danke.com/room/2125804553.html,建筑面积约57㎡,11楼,5号线,惠新西街北口站,850米,//pangu-s1.danke.com.cn/build/img/room/no-picture-e63a495fc7.jpg??imageView2/1/w/380/h/285
果园  后南仓 1室1厅,https://www.danke.com/room/1165153775.html,建筑面积约40㎡,5楼,八通线,果园站,1050米,https://public.danke.com.cn/public-20190824-FtwAAX32wkjubWvwQPRlE5W6uhg6?imageView2/1/w/380/h/285
通州北苑  通典铭居 1室1厅,https://www.danke.com/room/1361113948.html,建筑面积约62㎡,23楼,八通线,通州北苑站,450米,https://public.danke.com.cn/public-20190804-FrzlFls-Ozv12kXN7EDHO5xqK37P?imageView2/1/w/380/h/285
达官营  荣丰2008 1室1厅,https://www.danke.com/room/472669743.html,建筑面积约25㎡,21楼,7号线、16号线,达官营站,450米,https://public.danke.com.cn/public-20181030-FmCrdc1FCsmCmMJLQxFECMwxqSRs?imageView2/1/w/380/h/285
宋家庄  日新家园 1室1厅,https://www.danke.com/room/60799795.html,建筑面积约69㎡,14楼,5号线、10号线、亦庄线,宋家庄站,650米,https://public.danke.com.cn/public-20190819-FglyB3f8RON3ysbn_LtnNiSwNXJY?imageView2/1/w/380/h/285
潘家园  潘家园东里 1室1厅,https://www.danke.com/room/2035813305.html,建筑面积约43㎡,13楼,10号线,潘家园站,700米,https://public.danke.com.cn/public-20190818-FvBNvyySfWTWfbVw80g1pCMO_aQT?imageView2/1/w/380/h/285
三元桥  曙光西里 1室1厅,https://www.danke.com/room/1036677611.html,建筑面积约39㎡,5楼,10号线、12号线、机场线,三元桥站,700米,https://public.danke.com.cn/public-20171129-Flp28B5K8Tz7iSyQC-X2HoDopXww?imageView2/1/w/380/h/285
十里堡  炫特嘉园 1室1厅,https://www.danke.com/room/1752726986.html,建筑面积约44㎡,1楼,6号线,十里堡站,800米,https://public.danke.com.cn/public-20181029-Fv1jhxv052N2ujf5lg_O0XDaiOLC?imageView2/1/w/380/h/285
通州北苑  鼎晟国际 1室0厅,https://www.danke.com/room/1654143459.html,建筑面积约51㎡,17楼,八通线,通州北苑站,1050米,https://public.danke.com.cn/public-20190730-FnihDbxBb3h5KldObmNXOWWzH-KE?imageView2/1/w/380/h/285
青年路  甘露园南里一区 1室1厅,https://www.danke.com/duanzu/363591091.html,建筑面积约45㎡,5楼,6号线,青年路站,950米,https://public.danke.com.cn/public-20180202-FtHDMRmlCBViQoPFW37FqhR3RlJl?imageView2/1/w/380/h/285
双桥  水岸双桥 1室1厅,https://www.danke.com/room/1575241182.html,建筑面积约52㎡,3楼,八通线,双桥站,250米,https://public.danke.com.cn/public-20181129-FkrlFnpDf117bvRS3ThPF-iDeFZR?imageView2/1/w/380/h/285
永泰庄  北砂小区 1室1厅,https://www.danke.com/room/587176410.html,建筑面积约49㎡,3楼,8号线,永泰庄站,1100米,https://public.danke.com.cn/public-20190809-FldqbAAt4rEyBdP-RHWjnnNU5ihd?imageView2/1/w/380/h/285
望京西  金隅国际 1室1厅,https://www.danke.com/room/195639385.html,建筑面积约57㎡,16楼,13号线、15号线、17号线,望京西站,1300米,https://public.danke.com.cn/public-20181018-Foi8FSS-p478JpZmMmyRCVlQT8uf?imageView2/1/w/380/h/285
育新  泰华龙旗广场 1室1厅,https://www.danke.com/room/1613647061.html,建筑面积约60㎡,23楼,8号线,育新站,550米,https://public.danke.com.cn/public-20190813-Fie6uRWBlj5wwEsUdDli_gVX7GAM?imageView2/1/w/380/h/285
健德门  德胜门外大街1号院 1室1厅,https://www.danke.com/room/1755016244.html,建筑面积约50㎡,4楼,10号线,健德门站,1050米,https://public.danke.com.cn/public-20190818-FqcZYiYhuthjeuBH4hC-WH66wg4m?imageView2/1/w/380/h/285
积水潭  新明胡同 1室1厅,https://www.danke.com/room/39564155.html,建筑面积约44㎡,3楼,2号线、19号线,积水潭站,1300米,https://public.danke.com.cn/public-20190808-Fj5j-mFu3JSSlQ5ctmil_XXqybat?imageView2/1/w/380/h/285
青年路  甘露园南里一区 1室1厅,https://www.danke.com/room/1413686992.html,建筑面积约45㎡,4楼,6号线,青年路站,950米,https://public.danke.com.cn/public-20180630-FpvtaUN9fj96jhTngrtF6NLhxnFc?imageView2/1/w/380/h/285
八角游乐园  八角中里 1室1厅,https://www.danke.com/room/902698421.html,建筑面积约37㎡,1楼,1号线,八角游乐园站,900米,https://public.danke.com.cn/public-20190419-FoZYi1dURmRFV4mK1oZy2FV1eqk5?imageView2/1/w/380/h/285
方庄  10AM新坐标 1室1厅,https://www.danke.com/room/1256110683.html,建筑面积约27㎡,12楼,14号线,东段方庄站,400米,https://public.danke.com.cn/public-20190404-FqF0ujZ_cs4AXAnD6haQ49EPa1vj?imageView2/1/w/380/h/285
广渠门外  CBD总部公寓二期 1室1厅,https://www.danke.com/room/977853739.html,建筑面积约62㎡,4楼,7号线、17号线,广渠门外站,750米,https://public.danke.com.cn/public-20190706-FpRR2OgpB-odADcP0SjQltNs-ltE?imageView2/1/w/380/h/285
旧宫  亦庄北岸 1室1厅,https://www.danke.com/room/920978486.html,建筑面积约38㎡,5楼,亦庄线,旧宫站,1050米,https://public.danke.com.cn/public-20190227-Foirk3qbpllSIvR2QE04rt2uj8Vr?imageView2/1/w/380/h/285
双井  首城国际 1室1厅,https://www.danke.com/room/1403302641.html,建筑面积约45㎡,15楼,10号线、7号线,双井站,750米,https://public.danke.com.cn/public-20180905-FmfX0if-c-4itpwMqAQkt0muJvAw?imageView2/1/w/380/h/285
临河里  群芳园 1室1厅,https://www.danke.com/room/1972455994.html,建筑面积约54㎡,4楼,八通线,临河里站,1200米,https://public.danke.com.cn/public-20181217-FnsyIRkKr4GEX2Psv8HkSsRkQKth?imageView2/1/w/380/h/285
十里河  弘善家园 1室1厅,https://www.danke.com/room/1437418541.html,建筑面积约51㎡,5楼,10号线、14号线东段、17号线,十里河站,700米,https://public.danke.com.cn/public-20181227-FovZe-A3F2uPTs09OWFR9fr6SlWq?imageView2/1/w/380/h/285
望京  望京西园三区 1室1厅,https://www.danke.com/room/737202996.html,建筑面积约87㎡,21楼,14号线东段、15号线,望京站,600米,https://public.danke.com.cn/public-20190323-FsCBteOcp-COc-jro0cvyF6jjAVy?imageView2/1/w/380/h/285
安华桥  裕中东里 1室1厅,https://www.danke.com/room/961254306.html,建筑面积约33㎡,5楼,8号线、12号线,安华桥站,450米,https://public.danke.com.cn/public-20190826-FuVzitujhzFJWLjTM76UGQ4_7LXr?imageView2/1/w/380/h/285
角门西  瑞丽江畔 1室1厅,https://www.danke.com/room/1285118888.html,建筑面积约46㎡,3楼,10号线、4号线大兴线,角门西站,350米,https://public.danke.com.cn/public-20190314-FpzmZzPfVrwdx6EdSYiFJhaPFEKb?imageView2/1/w/380/h/285
光熙门  西坝河北里 1室1厅,https://www.danke.com/room/697314303.html,建筑面积约42㎡,5楼,12号线、13号线,光熙门站,500米,https://public.danke.com.cn/public-20180914-FuTvOWvvN757lRvoBeF6M2AbrPEO?imageView2/1/w/380/h/285
丰台南路  韩庄子二里 1室1厅,https://www.danke.com/room/1691272725.html,建筑面积约38㎡,5楼,9号线,丰台南路站,700米,https://public.danke.com.cn/public-20190310-FjexaTbY0y7V-2Mu-DTzPIjkWiiv?imageView2/1/w/380/h/285
临河里  海棠湾一期 1室1厅,https://www.danke.com/room/1384873026.html,建筑面积约46㎡,2楼,八通线,临河里站,1250米,https://public.danke.com.cn/public-20190603-FtzEzVLf6UR6_UFE501u51Np05fz?imageView2/1/w/380/h/285
六里桥  海淀九号 1室1厅,https://www.danke.com/room/1706727279.html,建筑面积约65㎡,28楼,9号线、10号线,六里桥站,1200米,https://public.danke.com.cn/public-20171108-FntLhqLTb2ZdVnmvcrGc-REZyCyV?imageView2/1/w/380/h/285
首经贸  康庄东路19号院 1室1厅,https://www.danke.com/room/760924171.html,建筑面积约38㎡,1楼,10号线、房山线,首经贸站,900米,https://public.danke.com.cn/public-20190514-Fs4iLaOPyHcJ58_mjnUJhV1g8Umc?imageView2/1/w/380/h/285
五棵松  太平路甲20号院 1室1厅,https://www.danke.com/room/1317993009.html,建筑面积约40㎡,6楼,1号线,五棵松站,950米,https://public.danke.com.cn/public-20190124-FnlOTmgavz7pyBrO_oO8rzQZNGG2?imageView2/1/w/380/h/285
八角游乐园  西引力 1室1厅,https://www.danke.com/room/1996490994.html,建筑面积约46㎡,1楼,1号线,八角游乐园站,650米,https://public.danke.com.cn/public-20181009-FhC6dyxs7SovIVV4MXlWT_b9ZWN6?imageView2/1/w/380/h/285
建国门  长安国际 1室1厅,https://www.danke.com/room/1089523770.html,建筑面积约45㎡,8楼,1号线、2号线,建国门站,800米,https://public.danke.com.cn/public-20181010-FqELWpFONkIKKOe5mbHCd7IO1oqG?imageView2/1/w/380/h/285
双井  百环家园 1室1厅,https://www.danke.com/room/1216529108.html,建筑面积约57㎡,2楼,10号线、7号线,双井站,550米,https://public.danke.com.cn/public-20181018-FvEPphzoG2XXCa2Jotm8uFlNmC_5?imageView2/1/w/380/h/285
大郊亭  后现代城 1室1厅,https://www.danke.com/room/1784553214.html,建筑面积约50㎡,1楼,7号线,大郊亭站,650米,https://public.danke.com.cn/public-20190726-FiQVGicHnWMJateP3let61AsB0Gg?imageView2/1/w/380/h/285
果园  后南仓 1室1厅,https://www.danke.com/room/699647483.html,建筑面积约40㎡,5楼,八通线,果园站,1050米,https://public.danke.com.cn/public-20190824-Fhw0sK1f3UV_gK3E3JY-ZJKVR8ke?imageView2/1/w/380/h/285
传媒大学  新动力 1室1厅,https://www.danke.com/room/1648465865.html,建筑面积约68㎡,5楼,八通线,传媒大学站,1250米,https://public.danke.com.cn/public-20180804-FmqEtmsia8ImkFNZk5I7q7t71CAy?imageView2/1/w/380/h/285
土桥  方恒东景 1室1厅,https://www.danke.com/room/127368387.html,建筑面积约55㎡,11楼,八通线,土桥站,250米,https://public.danke.com.cn/public-20190314-Fmb99Ey77rERT0kfVwx0fLz0e8bs?imageView2/1/w/380/h/285
张郭庄  红山郡 1室1厅,https://www.danke.com/room/1027885237.html,建筑面积约48㎡,18楼,14号线,西段张郭庄站,1750米,https://public.danke.com.cn/public-20190228-FmSxv32bJo5VhA5WI1SzMC1e8umF?imageView2/1/w/380/h/285
双桥  东柳西里 1室1厅,https://www.danke.com/room/2123846728.html,建筑面积约38㎡,4楼,八通线,双桥站,900米,https://public.danke.com.cn/public-20181014-FuOVFY4Z2VLIT3R9lBWeu-IprCv6?imageView2/1/w/380/h/285
亦庄桥  富源里 1室1厅,https://www.danke.com/room/1218188136.html,建筑面积约63㎡,3楼,亦庄线,亦庄桥站,350米,https://public.danke.com.cn/public-20181202-Fqvq70ji3UvdNZc3p7nx-4ofRu4U?imageView2/1/w/380/h/285
通州北关  财富东方 1室1厅,https://www.danke.com/room/1724049528.html,建筑面积约44㎡,26楼,6号线,通州北关站,800米,https://public.danke.com.cn/public-20190303-Foag7hgqWFgXHyyOHBf6iADIxPH4?imageView2/1/w/380/h/285
积水潭  新明胡同 2室1厅,https://www.danke.com/duanzu/1376756532.html,建筑面积约60㎡,9楼,2号线、19号线,积水潭站,1300米,https://public.danke.com.cn/public-20171128-FtpkoZlzO390tpJZ-Zf40fyKw7WD?imageView2/1/w/380/h/285
