马家堡  翠林二里 1室1厅,https://www.danke.com/room/1678174952.html,建筑面积约43㎡,2楼,4号线大兴线,马家堡站,750米,https://public.danke.com.cn/public-20181106-FnLaYeLP7warP_P9QluRXvw9pPoQ?imageView2/1/w/380/h/285
梨园  新城阳光 1室1厅,https://www.danke.com/room/1307985243.html,建筑面积约43㎡,13楼,八通线,梨园站,450米,https://public.danke.com.cn/public-20180805-Fs5YeJsfSze39-1PB2DyjlJGD4Qu?imageView2/1/w/380/h/285
金台路  金台里 1室1厅,https://www.danke.com/room/753843511.html,建筑面积约44㎡,1楼,6号线、14号线,东段金台路站,550米,https://public.danke.com.cn/public-20190314-FvLrTyMtOLnBbHnPZMrI9y0HdnGn?imageView2/1/w/380/h/285
立水桥南  北苑家园望春园 1室1厅,https://www.danke.com/room/1817482890.html,建筑面积约33㎡,1楼,5号线,立水桥南站,600米,https://public.danke.com.cn/public-20190613-FjQFwUXDrMGnA5wmkutsvWHy_bgs?imageView2/1/w/380/h/285
青年路  珠江罗马嘉园西区 1室1厅,https://www.danke.com/room/203564726.html,建筑面积约63㎡,8楼,6号线,青年路站,500米,https://public.danke.com.cn/public-20190129-FgWGajbym9V6XSpZYJUmaJPBZ2HG?imageView2/1/w/380/h/285
永丰南  永旺家园五区 1室1厅,https://www.danke.com/room/1878311672.html,建筑面积约44㎡,6楼,16号线,永丰南站,300米,https://public.danke.com.cn/public-20190313-Fr7N06EN1MjRVDpr6tvU4TK4Elqt?imageView2/1/w/380/h/285
海户屯  珠江骏景南区 1室1厅,https://www.danke.com/room/832160500.html,建筑面积约66㎡,11楼,8号线,南段海户屯站,400米,https://public.danke.com.cn/public-20190817-FhTucTexpLYjV8EP9nieArRNcFM6?imageView2/1/w/380/h/285
双桥  东柳西里 1室1厅,https://www.danke.com/room/335441963.html,建筑面积约33㎡,5楼,八通线,双桥站,900米,https://public.danke.com.cn/public-20180822-FkSfBDCOVf7WUNqmOvMNalJZRxdQ?imageView2/1/w/380/h/285
陶然亭  平原里小区 1室1厅,https://www.danke.com/room/214317521.html,建筑面积约44㎡,1楼,4号线大兴线,陶然亭站,350米,https://public.danke.com.cn/public-20190320-Fihe_EzKT7zpv3xNp_scslceDiPV?imageView2/1/w/380/h/285
成寿寺  中海城风情苑 1室1厅,https://www.danke.com/room/354624172.html,建筑面积约42㎡,1楼,10号线,成寿寺站,350米,https://public.danke.com.cn/public-20171213-FvTQqe3lCFeronv6TMNn0pPhPCma?imageView2/1/w/380/h/285
丰台南路  韩庄子二里 1室0厅,https://www.danke.com/room/1493641202.html,建筑面积约40㎡,5楼,9号线,丰台南路站,700米,https://public.danke.com.cn/public-20190826-Fv9g3OFvyDjO6ir0bO3A9jD0AXdm?imageView2/1/w/380/h/285
果园  果园西小区 1室1厅,https://www.danke.com/room/1182801580.html,建筑面积约62㎡,1楼,八通线,果园站,450米,https://public.danke.com.cn/public-20190821-Fu5iC7YZCUnlx2XLGM0pS4xUy-oj?imageView2/1/w/380/h/285
大红门  建欣苑四里 1室1厅,https://www.danke.com/duanzu/1030693231.html,建筑面积约57㎡,1楼,8号线南段、10号线,大红门站,550米,https://public.danke.com.cn/public-20180131-FmE47o9Sx2MCUgejToW5-cRpVqfa?imageView2/1/w/380/h/285
东直门  东直门外大街 1室1厅,https://www.danke.com/room/143124577.html,建筑面积约39㎡,16楼,2号线、13号线、机场线,东直门站,850米,https://public.danke.com.cn/public-20180206-Fg2lDk3pWP4_ucgCOsHVqDmWaZq0?imageView2/1/w/380/h/285
新宫  公园懿府 1室1厅,https://www.danke.com/room/671030607.html,建筑面积约53㎡,14楼,4号线大兴线、19号线,新宫站,2400米,https://public.danke.com.cn/public-20180609-Fj42JGkst7TtCIt7Ij2ei9rbNoF4?imageView2/1/w/380/h/285
管庄  零点特区 1室1厅,https://www.danke.com/room/1128074046.html,建筑面积约43㎡,6楼,八通线,管庄站,1000米,https://public.danke.com.cn/public-20180731-FkjMWGc8aZ6qz9y0opohSaqMt3yo?imageView2/1/w/380/h/285
海户屯  西罗园南里 1室1厅,https://www.danke.com/room/265505327.html,建筑面积约47㎡,6楼,8号线,南段海户屯站,650米,https://public.danke.com.cn/public-20180814-FglU-jmXkp2XiOtzQMMCl9aBV4zr?imageView2/1/w/380/h/285
和平里北街  安外大街80号院 1室1厅,https://www.danke.com/room/465918254.html,建筑面积约41㎡,2楼,5号线,和平里北街站,800米,https://public.danke.com.cn/public-20181010-FuvOO8QX2wCOabDkg6dCjX4Mb-Gx?imageView2/1/w/380/h/285
潘家园  华威西里 1室1厅,https://www.danke.com/room/98926562.html,建筑面积约41㎡,3楼,10号线,潘家园站,650米,https://public.danke.com.cn/public-20190427-Fqz-6l7453e6AkXfmNIIpTxPhZav?imageView2/1/w/380/h/285
刘家窑  赵公口小区 1室1厅,https://www.danke.com/room/1163365288.html,建筑面积约28㎡,18楼,5号线,刘家窑站,800米,https://public.danke.com.cn/public-20190219-FiOUqeehzzbc9muFTw_C8hdZB2O4?imageView2/1/w/380/h/285
管庄  杨闸新村 1室1厅,https://www.danke.com/room/1954726377.html,建筑面积约60㎡,18楼,八通线,管庄站,650米,https://public.danke.com.cn/public-20181129-FinJ4ehKlyxp5Ee3UgQk6yy2ei44?imageView2/1/w/380/h/285
九龙山  苹果社区南区 1室1厅,https://www.danke.com/room/470503504.html,建筑面积约60㎡,16楼,7号线、14号线,东段九龙山站,800米,https://public.danke.com.cn/public-20181203-FmbyEcYDWnGuqrmR2WKY5jTpdRLS?imageView2/1/w/380/h/285
果园  果园231号 1室1厅,https://www.danke.com/room/1850367975.html,建筑面积约57㎡,3楼,八通线,果园站,200米,https://public.danke.com.cn/public-20190411-Fr2h5L0S2XCMLojQhgzMDxVSrrjp?imageView2/1/w/380/h/285
果园  靓景明居 1室1厅,https://www.danke.com/room/1751885325.html,建筑面积约76㎡,3楼,八通线,果园站,1300米,https://public.danke.com.cn/public-20190824-FqDil34hbXMQOA7KVjoip6g3AKdG?imageView2/1/w/380/h/285
金台夕照  呼家楼新街大院 2室1厅,https://www.danke.com/room/142580376.html,建筑面积约58㎡,10楼,10号线,金台夕照站,600米,https://public.danke.com.cn/public-20180425-FjE9-nwUjqthxdtfHgjScWeMtlKT?imageView2/1/w/380/h/285
永泰庄  清润家园 1室1厅,https://www.danke.com/room/326141700.html,建筑面积约51㎡,1楼,8号线,永泰庄站,750米,https://public.danke.com.cn/public-20181104-FsQ3XIXc74X_I68gWhrgGVVGz_PF?imageView2/1/w/380/h/285
积水潭  新风南里 1室1厅,https://www.danke.com/room/777734781.html,建筑面积约60㎡,3楼,2号线、19号线,积水潭站,1350米,https://public.danke.com.cn/public-20181107-Fqmx75MJ2u8dWqa2ZrFluK9VQOY_?imageView2/1/w/380/h/285
达官营  红莲南里 1室1厅,https://www.danke.com/room/1303766385.html,建筑面积约60㎡,5楼,7号线、16号线,达官营站,1200米,https://public.danke.com.cn/public-20190302-FoeiMxcItTvH--FUJ4KbI7KydIH3?imageView2/1/w/380/h/285
管庄  杨闸新村 1室1厅,https://www.danke.com/room/2040512865.html,建筑面积约60㎡,1楼,八通线,管庄站,650米,https://public.danke.com.cn/public-20190220-FnjFdXRqRb1LUSj8QVIfnoh5Bwfp?imageView2/1/w/380/h/285
望京西  北京香颂 1室1厅,https://www.danke.com/room/1006110673.html,建筑面积约47㎡,7楼,13号线、15号线、17号线,望京西站,550米,https://public.danke.com.cn/public-20171123-FvS9VSQsu-7HOZjW9TX8xsAOkiJa?imageView2/1/w/380/h/285
新宫  德鑫嘉园二期 1室1厅,https://www.danke.com/room/1962345399.html,建筑面积约50㎡,5楼,4号线大兴线、19号线,新宫站,700米,https://public.danke.com.cn/public-20180720-FgGFXTeVV00bIzkWaU90t3yclia_?imageView2/1/w/380/h/285
双桥  东柳西里 1室1厅,https://www.danke.com/room/1986346185.html,建筑面积约40㎡,4楼,八通线,双桥站,900米,https://public.danke.com.cn/public-20180822-Fl3p8d0y00DNxmIZ1WXERcCKRuTf?imageView2/1/w/380/h/285
双桥  东柳西里 1室1厅,https://www.danke.com/room/1531218159.html,建筑面积约38㎡,4楼,八通线,双桥站,900米,https://public.danke.com.cn/public-20180822-FmP5cgitUUuikWqD81tMY70p-BbR?imageView2/1/w/380/h/285
军事博物馆  乔建里 1室1厅,https://www.danke.com/room/1721083953.html,建筑面积约41㎡,4楼,1号线、9号线,军事博物馆站,650米,https://public.danke.com.cn/public-20190426-Fik9rwV2lEZOJusE9ZYMMzL5TsaS?imageView2/1/w/380/h/285
朝阳门  朝阳门内大街 1室1厅,https://www.danke.com/room/817754612.html,建筑面积约42㎡,4楼,2号线、6号线,朝阳门站,550米,https://public.danke.com.cn/public-20181113-FrEDq-mM_Oj7oV1GaYK21AelTC_H?imageView2/1/w/380/h/285
双井  非常生活 2室1厅,https://www.danke.com/room/2087091782.html,建筑面积约84㎡,2楼,10号线、7号线,双井站,600米,https://public.danke.com.cn/public-20170817-[iban]?imageView2/1/w/380/h/285
和平里北街  甘水桥 1室1厅,https://www.danke.com/room/694372184.html,建筑面积约40㎡,4楼,5号线,和平里北街站,850米,https://public.danke.com.cn/public-20180321-Fp_pUDqY3bxqERyuZS-V8zU1YkAF?imageView2/1/w/380/h/285
九棵树  葛布店南里 1室1厅,https://www.danke.com/room/175626866.html,建筑面积约42㎡,4楼,八通线,九棵树站,300米,https://public.danke.com.cn/public-20190404-FncZnKFadFvUUpLn8KqqQVPPMYkD?imageView2/1/w/380/h/285
宋家庄  政馨园一区 1室1厅,https://www.danke.com/room/836573841.html,建筑面积约54㎡,8楼,5号线、10号线、亦庄线,宋家庄站,400米,https://public.danke.com.cn/public-20190227-FmdvA6gHzqclIgNj9la6DfDFDwco?imageView2/1/w/380/h/285
丰台站  三环新城7号院 1室1厅,https://www.danke.com/room/993204869.html,建筑面积约42㎡,4楼,10号线、16号线,丰台站站,450米,https://public.danke.com.cn/public-20190104-FkFZBA2mJsk5vbrp-JLZS2ZsCW1h?imageView2/1/w/380/h/285
海户屯  西罗园南里 2室1厅,https://www.danke.com/room/881110238.html,建筑面积约62㎡,3楼,8号线,南段海户屯站,650米,https://public.danke.com.cn/public-20180315-FoL-ZtP-ooQG0iPj1UzuSbU7SVnP?imageView2/1/w/380/h/285
褡裢坡  金星小区 1室1厅,https://www.danke.com/room/1056512774.html,建筑面积约42㎡,6楼,6号线,褡裢坡站,950米,https://public.danke.com.cn/public-20180623-FiPVGAW_KQd_Q6FcU9kUWxOt5z1n?imageView2/1/w/380/h/285
大望路  光华路 1室1厅,https://www.danke.com/room/1013959917.html,建筑面积约35㎡,1楼,1号线、14号线,东段大望路站,550米,https://public.danke.com.cn/public-20180816-Ftj83wcEJ2Nv-5rV5RVEJWy_Y25M?imageView2/1/w/380/h/285
广阳城  世茂维拉 1室1厅,https://www.danke.com/room/1201608304.html,建筑面积约59㎡,4楼,房山线,广阳城站,700米,https://public.danke.com.cn/public-20180730-Fu_dwl3yAQFAOlaByd7ISsBXWHVh?imageView2/1/w/380/h/285
果园  新城南关 1室1厅,https://www.danke.com/room/1476176300.html,建筑面积约53㎡,3楼,八通线,果园站,1050米,https://public.danke.com.cn/public-20190404-Fn9-9c1J6gMH1Dh3ax0AhVl21ib_?imageView2/1/w/380/h/285
梨园  新通国际花园 1室1厅,https://www.danke.com/room/54035064.html,建筑面积约51㎡,9楼,八通线,梨园站,400米,https://public.danke.com.cn/public-20180816-FjcERMD8RR_6tV-flCKz4ENUR-NS?imageView2/1/w/380/h/285
北京南站  玉林东里三区 1室1厅,https://www.danke.com/room/1541568308.html,建筑面积约35㎡,1楼,4号线大兴线、14号线,东段北京南站站,1400米,https://public.danke.com.cn/public-20180911-Fhp9TulWXgAEILcBjjQX4k5huxSZ?imageView2/1/w/380/h/285
安华桥  双旗杆东里 1室1厅,https://www.danke.com/room/1275084993.html,建筑面积约50㎡,3楼,8号线、12号线,安华桥站,650米,https://public.danke.com.cn/public-20190826-Fj-fZcAdQGC-ewpwHShXOuhzNxF7?imageView2/1/w/380/h/285
永丰  大牛坊一期 1室1厅,https://www.danke.com/room/26975906.html,建筑面积约43㎡,4楼,16号线,永丰站,1250米,https://public.danke.com.cn/public-20180321-FgqedTKT1aDUH8HpQpFqLXi-9fIl?imageView2/1/w/380/h/285
次渠南  次渠锦园北区 1室1厅,https://www.danke.com/room/613439904.html,建筑面积约43㎡,18楼,亦庄线,次渠南站,350米,https://public.danke.com.cn/public-20180820-FrADyWXCKLRZWYtDtur2LHnpHQ0N?imageView2/1/w/380/h/285
草房  金隅丽景园 1室1厅,https://www.danke.com/room/1459481639.html,建筑面积约49㎡,24楼,6号线,草房站,200米,https://public.danke.com.cn/public-20181207-FpPByvegsVFI1jHUf9IhSKolLrDa?imageView2/1/w/380/h/285
八角游乐园  西引力 1室1厅,https://www.danke.com/room/1484792042.html,建筑面积约46㎡,1楼,1号线,八角游乐园站,650米,https://public.danke.com.cn/public-20181221-Flk4ZmgxKaIu5xf-y-sxIyXAkOqm?imageView2/1/w/380/h/285
四惠  通惠家园惠泽园 1室1厅,https://www.danke.com/room/1319611134.html,建筑面积约58㎡,6楼,1号线、八通线,四惠站,350米,https://public.danke.com.cn/public-20190213-FsoP1jpeW7jDmTPwFFJ4sYPMxOG5?imageView2/1/w/380/h/285
古城  八角北路 1室1厅,https://www.danke.com/room/169346004.html,建筑面积约36㎡,2楼,1号线,古城站,1000米,https://public.danke.com.cn/public-20190403-FmR0UDjb5K37tH2GaekzDZHd62N2?imageView2/1/w/380/h/285
和平里北街  和平里五区 1室1厅,https://www.danke.com/room/1160023375.html,建筑面积约40㎡,6楼,5号线,和平里北街站,400米,https://public.danke.com.cn/public-20190305-FsjrJoL3qkvN2QP3WbIVA42Y3G_9?imageView2/1/w/380/h/285
八宝山  远洋山水 1室1厅,https://www.danke.com/room/1344181894.html,建筑面积约52㎡,22楼,1号线,八宝山站,650米,https://public.danke.com.cn/public-20190514-ForWlorwGJeSQl5uxZCWhsJ1Jorz?imageView2/1/w/380/h/285
达官营  荣丰2008 1室1厅,https://www.danke.com/room/467368019.html,建筑面积约33㎡,18楼,7号线、16号线,达官营站,450米,https://public.danke.com.cn/public-20181030-FqJNNSWnHoTVQhtX_7C4nwuyo02_?imageView2/1/w/380/h/285
国贸  恋日国际 1室1厅,https://www.danke.com/room/1714976726.html,建筑面积约52㎡,11楼,1号线、10号线,国贸站,450米,https://public.danke.com.cn/public-20190320-FoPVDrhdcsB5JI0PSlhg7vs1T44K?imageView2/1/w/380/h/285
大郊亭  后现代城 1室1厅,https://www.danke.com/room/77247311.html,建筑面积约62㎡,6楼,7号线,大郊亭站,650米,https://public.danke.com.cn/public-20181111-FiCRyttWTeyaiJkXURAF8NS72H_h?imageView2/1/w/380/h/285
万寿路  翠微南里 1室1厅,https://www.danke.com/room/1298958251.html,建筑面积约36㎡,5楼,1号线,万寿路站,600米,https://public.danke.com.cn/public-20190223-FtDmtV4pT16VnOcWgdWluQSQqrTT?imageView2/1/w/380/h/285
马家堡  玺萌鹏苑 1室1厅,https://www.danke.com/room/199188818.html,建筑面积约57㎡,11楼,4号线大兴线,马家堡站,750米,https://public.danke.com.cn/public-20190315-Ft35jIuhnrN8ykrfJ_lpgUESORwp?imageView2/1/w/380/h/285
九棵树  翠屏南里 1室1厅,https://www.danke.com/room/932640554.html,建筑面积约51㎡,5楼,八通线,果园站,1100米,https://public.danke.com.cn/public-20190821-FqR-wMsezSgNCtfCRMuH13txe3t9?imageView2/1/w/380/h/285
上地  当代城市家园 1室1厅,https://www.danke.com/room/1976592739.html,建筑面积约46㎡,5楼,13号线,上地站,1300米,https://public.danke.com.cn/public-20180714-FhKfx7mdAL7qRYxdanSBIlkH812y?imageView2/1/w/380/h/285
将台  电子城小区 2室1厅,https://www.danke.com/room/1159414415.html,建筑面积约69㎡,2楼,14号线,东段将台站,1150米,https://public.danke.com.cn/public-20181130-Fgb_ChbZ2cOYAdkkWq5hGimpkESg?imageView2/1/w/380/h/285
临河里  小街之春 1室1厅,https://www.danke.com/room/1752973358.html,建筑面积约53㎡,1楼,八通线,临河里站,850米,https://public.danke.com.cn/public-20181206-FrlmcT0U9WXR_uWA4-zSSMq9QI11?imageView2/1/w/380/h/285
永定门外  城市亮点 1室1厅,https://www.danke.com/room/1025258376.html,建筑面积约47㎡,7楼,8号线南段、14号线,东段永定门外站,250米,https://public.danke.com.cn/public-20190125-FhHDrgANNEA3ikIPouZFnr-F3TMd?imageView2/1/w/380/h/285
黄渠  柏林爱乐二期 1室1厅,https://www.danke.com/room/599909124.html,建筑面积约49㎡,8楼,6号线,黄渠站,850米,https://public.danke.com.cn/public-20190704-Fp5NRfcZB3-xflfEIIxgQ6Dn84Ai?imageView2/1/w/380/h/285
通州北苑  长城国际 1室1厅,https://www.danke.com/room/420550368.html,建筑面积约52㎡,14楼,八通线,通州北苑站,1050米,https://public.danke.com.cn/public-20190730-FsksnqmDCj8nT_Y-rWbSz8_yblWg?imageView2/1/w/380/h/285
通州北苑  长城国际 1室0厅,https://www.danke.com/room/12699474.html,建筑面积约53㎡,14楼,八通线,通州北苑站,1050米,https://public.danke.com.cn/public-20190726-FrZGyt1oHUMQYYdvXGaZfJpOgZ8s?imageView2/1/w/380/h/285
大郊亭  后现代城 1室1厅,https://www.danke.com/room/999662739.html,建筑面积约47㎡,3楼,7号线,大郊亭站,650米,https://public.danke.com.cn/public-20190630-Fl_bp5WZfKKlAlZWD0G2mLc2VSIX?imageView2/1/w/380/h/285
通州北苑  通惠南路 1室1厅,https://www.danke.com/room/1044507298.html,建筑面积约65㎡,1楼,八通线,通州北苑站,650米,https://public.danke.com.cn/public-20190320-Fs8L9Ow2ewU1u7H9cUI99D3B0qmZ?imageView2/1/w/380/h/285
物资学院路  永顺家园 1室1厅,https://www.danke.com/room/2043837746.html,建筑面积约49㎡,5楼,6号线,物资学院路站,700米,https://public.danke.com.cn/public-20190305-Flz1NdEL-8sfgZNVhnJiETJ2FOn3?imageView2/1/w/380/h/285
广渠门外  冠城名敦道 1室1厅,https://www.danke.com/room/1090421843.html,建筑面积约63㎡,13楼,7号线、17号线,广渠门外站,100米,https://public.danke.com.cn/public-20180317-FgNE_Nw27g19Ms3m1shH7bGkYcgP?imageView2/1/w/380/h/285
广阳城  广阳城新区 1室1厅,https://www.danke.com/room/1131247863.html,建筑面积约56㎡,3楼,房山线,广阳城站,300米,https://public.danke.com.cn/public-20190410-FkXcWhx4g17MF6dQJJ5Z5UhTE3dr?imageView2/1/w/380/h/285
万源街  博客雅居 1室1厅,https://www.danke.com/room/59350158.html,建筑面积约56㎡,3楼,亦庄线,万源街站,650米,https://public.danke.com.cn/public-20190422-FoCGwQJfHfMw-nnOWXWDJMWMaHkf?imageView2/1/w/380/h/285
北工大西门  双龙南里 1室1厅,https://www.danke.com/room/486168313.html,建筑面积约47㎡,3楼,14号线,东段北工大西门站,450米,https://public.danke.com.cn/public-20190106-FmI1Pi-OKCprJSLzpwdtXoXmuwET?imageView2/1/w/380/h/285
荣京东街  福安公寓 1室1厅,https://www.danke.com/room/954174880.html,建筑面积约40㎡,2楼,亦庄线,荣京东街站,3500米,https://public.danke.com.cn/public-20190423-FqEsFkBK8Ngd9Do9vLRbIehEMAY9?imageView2/1/w/380/h/285
马家堡  嘉园一里 1室1厅,https://www.danke.com/room/1335965496.html,建筑面积约41㎡,7楼,4号线大兴线,马家堡站,50米,https://public.danke.com.cn/public-20171129-FohC46C_i0-LCs8EqkklH9nRTZ5p?imageView2/1/w/380/h/285
褡裢坡  天泰定福苑 1室1厅,https://www.danke.com/room/2076602267.html,建筑面积约52㎡,4楼,6号线,褡裢坡站,650米,https://public.danke.com.cn/public-20180124-FnfKW9gHkZldFMJwkfqc57Eq59Uh?imageView2/1/w/380/h/285
蒲黄榆  gogo新世代 1室1厅,https://www.danke.com/room/1669909317.html,建筑面积约29㎡,21楼,5号线、14号线,东段蒲黄榆站,100米,https://public.danke.com.cn/public-20190315-FlnHdmxfguVOex8IzQotdjgJdeIV?imageView2/1/w/380/h/285
次渠南  次渠家园东里1区 1室1厅,https://www.danke.com/room/451172538.html,建筑面积约45㎡,7楼,亦庄线,次渠南站,250米,https://public.danke.com.cn/public-20180508-FiP34GbGWkHukvQGUxId7JTc1SN8?imageView2/1/w/380/h/285
光熙门  光熙门北里 2室1厅,https://www.danke.com/room/1370831757.html,建筑面积约63㎡,8楼,12号线、13号线,光熙门站,350米,https://public.danke.com.cn/public-20181122-Fs4a5e309WJr3GGQRL985VnYuxNb?imageView2/1/w/380/h/285
通州北关  新光大中心 1室1厅,https://www.danke.com/duanzu/632338681.html,建筑面积约47㎡,24楼,6号线,通州北关站,350米,https://public.danke.com.cn/public-20171123-FtNhZBFK8vvzizjgb2k8RNlrJv4Y?imageView2/1/w/380/h/285
果园  京洲园 2室1厅,https://www.danke.com/room/1951729604.html,建筑面积约91㎡,2楼,八通线,果园站,1700米,https://public.danke.com.cn/public-20190829-FskXPhj0f3MFgrQOePGarz6C5hnQ?imageView2/1/w/380/h/285
梨园  玉桥南里 2室1厅,https://www.danke.com/room/1309391708.html,建筑面积约62㎡,5楼,八通线,梨园站,1350米,https://public.danke.com.cn/public-20190829-Fhj593qhTJPQ7-XbtYkiUmouCaYE?imageView2/1/w/380/h/285
果园  京洲园 2室1厅,https://www.danke.com/room/611326854.html,建筑面积约89㎡,7楼,八通线,果园站,1700米,https://public.danke.com.cn/public-20190829-FtQcF7OJBeMWE_8Qm7Xw9XuFAzBk?imageView2/1/w/380/h/285
磁器口  兴隆都市馨园 1室1厅,https://www.danke.com/room/1214367558.html,建筑面积约28㎡,1楼,5号线、7号线,磁器口站,400米,https://public.danke.com.cn/public-20171122-FspV98whCsBw7gFcBZSp6AbuYbxn?imageView2/1/w/380/h/285
